Date,Amount,Account Number,,Transaction Type,Transaction Details,Balance,Category,Merchant Name,Processed On
01 Mar 26,-8.00,Card ending 8003,,PURCHASE AUTHORISATION,SUNBURY LITTLE ATHLET Sunbury 036,-2894.30,Uncategorised,,
28 Feb 26,-10.50,Card ending 8003,,PURCHASE AUTHORISATION,Woolworths Online 1800000610 036,-2886.30,Groceries,Woolworths Online,
27 Feb 26,-52.67,Card ending 8003,,PURCHASE AUTHORISATION,AMAZON MARKETPLACE AU +61866216107 036,-2875.80,Other shopping,Amazon,
27 Feb 26,-9.00,Card ending 8003,,PURCHASE AUTHORISATION,BUNNINGS SUNBURY 6411 SUNBURY 036,-2823.13,Home improvements,Bunnings (Sunbury),
27 Feb 26,-105.32,Card ending 8003,,PURCHASE AUTHORISATION,Woolworths Online 1800000610 036,-2814.13,Groceries,Woolworths Online,
27 Feb 26,-11.99,Card ending 8003,,CREDIT CARD PURCHASE,Google Planner 5D AI Barangaroo,-2708.81,Electronics & technology,Google Australia,27 Feb 26
27 Feb 26,-10.15,Card ending 8003,,CREDIT CARD PURCHASE,DC & MC PTY LTD Dandenong,-2696.82,Restaurants & takeaway,Dumpling Chef,27 Feb 26
27 Feb 26,-50.00,Card ending 8003,,CREDIT CARD PURCHASE,Public Transport VictoriaDOCKLANDS,-2686.67,Public transport,Public Transport Victoria,27 Feb 26
26 Feb 26,-8.52,Card ending 8003,,CREDIT CARD PURCHASE,SQ *SHUJI SUSHI Melbourne,-2636.67,Restaurants & takeaway,"Shuji Sushi (Lonsdale St, Melbourne)",26 Feb 26
26 Feb 26,-7.21,Card ending 8003,,CREDIT CARD PURCHASE,SQ *SUPERNOVA COFFEE MAKEMelbourne,-2628.15,Cafe & coffee,Supernova coffee (Melbourne),26 Feb 26
26 Feb 26,-12.45,Card ending 8003,,CREDIT CARD PURCHASE,JUST GR CROSS PTY LT DOCKLANDS,-2620.94,Restaurants & takeaway,Red Rooster (Docklands),26 Feb 26
25 Feb 26,50.40,Card ending 8003,,CREDIT CARD REFUND,CAMP CRUSTY OPERATIONS BRIGHT,-2608.49,Refund,Camp Crusty Bright,25 Feb 26
24 Feb 26,-349.99,Card ending 8003,,CREDIT CARD PURCHASE,SNOWYS OUTDOORS TORRENSVILLE,-2658.89,Other shopping,Snowys Outdoors,24 Feb 26
24 Feb 26,-279.00,Card ending 8003,,CREDIT CARD PURCHASE,BUTCHERCROWD PTY LTD KEWARRA BEACH,-2308.90,Groceries,ButcherCrowd,24 Feb 26
23 Feb 26,-8.90,Card ending 8003,,CREDIT CARD PURCHASE,Casa de la bodega Portland,-2029.90,Restaurants & takeaway,Casa de la bodega,23 Feb 26
23 Feb 26,-4.00,Card ending 8003,,CREDIT CARD PURCHASE,SUNBURY LITTLE ATHLET Sunbury,-2021.00,Uncategorised,,23 Feb 26
